X;Y
 76.7; 64.6
 85.1; 60.2
 57.2; 57.7
 80.1; 61.5
 83.2; 64.4
 75.0; 65.8
 87.7; 39.2
 78.8; 83.8
 85.1; 91.0
 86.1; 82.4
 82.9; 75.9
 68.6; 44.3
 76.5; 74.4
 74.9; 77.3
 89.1; 80.2
 81.9; 65.1
 84.7; 88.7
 70.1; 62.9
 69.2; 52.1
 68.1; 64.7
 78.5; 60.7
 58.3; 34.7
 74.4; 61.1
 60.9; 77.4
 91.9; 71.3
 78.7; 29.8
 83.6; 31.4
 81.7; 33.6
 72.2; 48.8
 104.0; 41.5
 77.2; 50.9
 75.3; 84.1
 86.7; 58.4
 89.5; 59.1
 69.4; 66.4
 97.6; 63.5
 78.7; 72.0
 79.8; 55.9
 83.9; 51.3
 84.6; 77.9
 89.6; 71.8
 63.3; 56.4
 92.4; 53.3
 68.9; 72.6
 87.6; 81.2
 95.3; 50.9
 66.3; 86.2
 96.9; 59.4
 82.6; 65.5
 68.2; 71.6
 83.2; 46.3
 71.8; 56.6
 58.3; 50.2
 78.1; 51.1
 66.0; 61.1
 87.7; 47.6
 69.5; 68.6
 91.1; 63.9
 90.0; 50.7
 67.2; 72.7
 94.7; 68.7
 104.5; 67.4
 75.2; 74.0
 69.8; 80.0
 70.8; 35.8
 107.0; 46.6
 83.5; 51.9
 73.5; 64.5
 64.7; 64.8
 94.7; 57.3
 76.7; 60.2
 82.3; 56.7
 79.5; 47.1
 80.4; 53.1
 69.8; 46.0
 49.4; 48.6
 74.7; 54.0
 105.0; 54.2
 74.8; 64.5
 59.1; 53.2
 74.2; 49.9
 84.9; 46.8
 97.6; 61.3
 77.1; 49.0
 82.6; 70.5
 91.9; 54.0
 87.4; 51.6
 74.3; 77.6
 66.7; 81.1
 78.1; 61.5
 78.4; 76.0
 99.3; 63.4
 66.1; 84.1
 81.6; 60.3
 78.2; 69.1
 108.6; 56.8
 73.9; 50.2
 77.7; 54.8
 84.8; 42.0
 69.4; 39.9
 68.2; 54.9
 75.0; 69.8
 86.1; 66.2
 83.0; 53.3
 88.0; 71.9
 86.8; 40.3
 86.9; 49.2
 83.9; 43.7
 90.7; 59.8
 79.6; 53.3
 106.4; 69.2
 80.2; 47.5
 82.3; 79.4
 88.1; 60.5
 78.7; 59.1
 87.4; 70.9
 83.9; 57.6
 84.8; 59.2
 71.1; 51.2
 87.0; 40.1
 72.9; 71.0
 77.1; 64.3
 73.5; 55.8
 70.5; 59.8
 77.5; 49.6
 89.7; 62.4
 66.2; 66.7
 68.6; 39.3
 81.0; 64.7
 100.2; 61.8
 84.1; 83.2
 86.6; 61.1
 87.7; 54.0
 82.1; 39.1
 53.1; 61.0
 57.4; 74.0
 81.5; 84.7
 60.7; 39.7
 72.0; 47.0
 77.6; 77.2
 88.9; 45.1
 56.6; 61.0
 85.6; 66.3
 87.2; 73.0
 86.1; 57.2
 75.2; 45.3
 77.0; 61.1
 77.6; 69.1
 59.5; 66.5
 71.8; 65.1
 81.2; 81.6
 72.2; 50.7
 62.2; 70.9
 77.4; 59.4
 73.0; 64.7
 68.7; 48.1
 72.4; 39.2
 65.3; 63.6
 99.7; 65.4
 84.1; 57.4
 84.3; 31.2
 74.4; 65.9
 62.3; 65.5
 81.2; 92.5
 80.3; 48.2
 75.8; 52.2
 73.3; 55.1
 87.6; 62.3
 71.7; 72.6
 87.0; 61.1
 75.8; 56.5
 77.7; 44.4
 71.6; 54.1
 104.4; 66.2
 84.7; 46.0
 86.0; 69.5
 63.0; 52.5
 65.0; 69.2
 77.5; 77.9
 96.6; 72.2
 81.6; 53.7
 77.1; 61.5
 86.7; 57.1
 85.8; 40.2
 81.1; 74.8
 67.5; 57.2
 107.6; 48.0
 91.4; 60.4
 62.8; 79.0
 83.7; 77.9
 84.0; 45.0
 82.5; 72.5
 75.5; 60.7
 80.8; 57.8
 76.9; 52.9
 78.6; 51.0
 82.2; 60.8
 93.3; 76.6
 102.3; 57.4
 63.6; 64.4
 76.8; 80.8
 67.5; 70.3
 93.7; 40.5
 94.5; 54.1
 87.7; 69.0
 72.6; 75.1
 72.4; 64.2
 61.5; 47.2
 80.3; 54.6
 77.6; 59.6
 68.9; 62.4
 66.8; 55.2
 84.9; 58.5
 51.1; 74.1
 97.6; 62.0
 60.9; 69.5
 81.0; 51.7
 87.2; 66.1
 82.3; 48.5
 75.9; 61.1
 101.1; 62.6
 89.3; 60.6
 84.5; 50.6
 89.5; 65.0
 81.6; 60.9
 77.6; 42.8
 97.5; 56.7
 84.9; 76.1
 87.0; 62.7
 104.5; 56.6
 87.6; 68.4
 90.2; 61.5
 78.2; 80.4
 91.7; 71.4
 81.7; 63.4
 81.3; 57.4
 76.0; 58.1
 85.1; 59.5
 78.3; 72.1
 79.5; 55.9
 86.0; 58.8
 84.8; 35.1
 104.3; 51.9
 67.9; 70.1
 94.4; 81.3
 87.0; 41.8
 83.3; 59.8
 83.8; 71.7
 84.8; 44.2
 87.4; 63.1
 78.5; 62.9
 88.2; 72.7
 62.1; 55.6
 64.9; 66.5
 67.3; 59.1
 63.2; 51.4
 98.9; 61.6
 76.7; 56.0
 76.8; 67.8
 78.8; 69.3
 72.8; 57.7
 85.6; 67.9
 70.8; 50.5
 80.5; 49.8
 76.7; 42.4
 80.2; 52.1
 82.2; 65.6
 79.3; 72.5
 69.7; 54.7
 70.7; 61.8
 62.0; 91.3
 93.3; 89.3
 83.6; 60.3
 86.2; 37.4
 62.9; 66.5
 83.1; 50.8
 85.3; 61.8
 93.9; 73.4
 72.8; 43.2
 94.2; 58.5
 76.9; 58.6
 46.6; 60.2
 70.0; 74.1
 85.1; 65.1
 79.2; 58.0
 69.1; 52.4
 94.2; 62.6
 89.2; 60.3
 73.8; 40.7
 68.7; 57.3
 69.2; 47.4
 86.9; 66.1
 78.1; 44.5
 75.5; 60.7
 81.0; 75.3
 78.9; 78.1
 77.4; 59.6
 43.0; 51.0
 83.6; 62.0
 68.3; 55.5
 64.6; 59.4
 76.6; 74.4
 69.7; 67.5
 87.4; 42.9
 91.0; 56.4
 82.3; 80.1
 75.5; 56.4
 83.8; 77.0
 82.9; 61.3
 83.9; 54.2
 59.7; 63.2
 87.4; 81.6
 79.7; 67.3
 76.0; 77.8
 78.4; 50.8
 72.1; 46.0
 82.4; 71.2
 85.9; 51.6
 84.9; 71.3
 60.4; 55.7
 57.1; 54.5
 74.7; 70.6
 74.2; 65.0
 82.2; 70.6
 57.0; 36.8
 82.2; 97.2
 92.2; 44.4
 78.7; 57.3
 97.0; 52.5
 88.0; 45.5
 80.4; 52.1
 84.6; 58.6
 80.3; 82.7
 73.2; 64.5
 93.1; 54.1
 80.1; 70.1
 51.7; 72.1
 83.8; 44.3
 72.4; 53.2
 89.8; 57.4
 66.2; 55.9
 69.6; 67.1
 73.7; 43.3
 66.6; 63.9
 79.3; 60.9
 67.5; 51.6
 108.1; 34.3
 69.5; 66.4
 73.8; 52.3
 94.0; 44.5
 60.1; 60.2
 68.8; 55.0
 81.9; 53.8
 79.4; 60.8
 79.5; 33.1
 95.0; 70.4
 76.1; 66.1
 65.9; 70.2
 95.1; 72.5
 70.3; 45.6
 69.5; 57.9
 87.1; 51.5
 70.7; 37.3
 97.3; 56.9
 71.5; 59.8
 82.5; 57.6
 77.4; 72.4
 70.5; 52.9
 79.3; 52.9
 88.4; 60.8
 91.5; 78.9
 82.9; 62.4
 97.2; 54.5
 81.5; 71.1
 85.2; 60.0
 64.7; 50.2
 65.1; 55.7
 69.7; 62.0
 79.9; 58.9
 77.5; 48.7
 63.8; 74.5
 83.5; 61.0
 67.5; 79.8
 78.6; 70.6
 94.9; 70.6
 61.5; 64.9
 68.3; 48.2
 76.8; 60.1
 71.2; 51.5
 67.8; 72.1
 84.8; 57.7
 72.2; 74.8
 76.2; 48.7
 49.6; 79.2
 91.2; 84.6
 96.9; 62.9
 83.0; 82.4
 74.1; 50.6
 103.9; 64.7
 85.9; 55.0
 99.8; 42.1
 59.5; 63.8
 64.5; 62.1
 63.8; 74.5
 89.1; 52.3
 105.8; 63.6
 79.3; 75.7
 89.9; 56.0
 89.5; 50.9
 90.5; 73.1
 95.0; 56.9
 86.7; 63.6
 67.7; 73.0
